order_id,order_date,customer_id,product_id,category,subcategory,supplier,city,locality,marketing_channel,price,discount_percent,order_quantity,delivery_days,return_status,return_reason
203,11-03-2024 00:00,1144,6276,Beauty,Skin,Supplier_B,Delhi,Karol Bagh,Instagram,7131,30,1,6,1,Wrong item
204,25-10-2024 00:00,1467,6054,Home,Furniture,Supplier_B,Delhi,Dwarka,Instagram,2768,22,1,5,0,No reason provided
205,10-10-2024 00:00,1621,5965,Sports,Gear,Supplier_D,Bangalore,Whitefield,Facebook,2948,19,3,2,0,No reason provided
206,03-09-2024 00:00,1602,5034,Electronics,Laptops,Supplier_C,Bangalore,Hebbal,Email,1884,39,2,5,0,No reason provided
207,25-06-2024 00:00,1923,6282,Home,Furniture,Supplier_D,Chennai,Velachery,Facebook,19460,49,2,6,0,No reason provided
208,25-03-2024 00:00,1306,6113,Beauty,Skin,Supplier_A,Hyderabad,Gachibowli,Instagram,17610,45,2,2,0,No reason provided
209,07-02-2024 00:00,1424,6393,Beauty,Skin,Supplier_A,Bangalore,Whitefield,Email,1560,20,2,5,1,Size issue
210,29-02-2024 00:00,1178,6844,Home,Furniture,Supplier_D,Hyderabad,Banjara Hills,Google Ads,6570,33,3,8,0,No reason provided
211,22-04-2024 00:00,1372,5277,Beauty,Skin,Supplier_B,Delhi,Dwarka,Email,3743,42,1,3,1,Wrong item
212,26-02-2024 00:00,1414,6655,Beauty,Skin,Supplier_C,Mumbai,Andheri,Affiliate,10365,38,3,2,0,No reason provided
213,11-07-2024 00:00,1533,5397,Electronics,Mobiles,Supplier_A,Bangalore,Indiranagar,Email,17365,49,2,3,0,No reason provided
214,14-02-2024 00:00,1246,6866,Electronics,Accessories,Supplier_D,Chennai,Anna Nagar,Instagram,7586,28,3,2,0,No reason provided
215,08-11-2024 00:00,1831,5599,Beauty,Hair,Supplier_A,Delhi,Saket,Affiliate,13250,23,1,2,0,No reason provided
216,01-08-2024 00:00,1978,6601,Fashion,Women,Supplier_A,Pune,Hinjewadi,Facebook,1944,39,3,7,0,No reason provided
217,14-03-2024 00:00,1298,6933,Home,Decor,Supplier_D,Pune,Hinjewadi,Affiliate,11541,25,3,9,0,No reason provided
218,25-10-2024 00:00,1611,6529,Beauty,Makeup,Supplier_B,Bangalore,Indiranagar,Affiliate,9760,30,3,2,0,No reason provided
219,17-09-2024 00:00,1850,6125,Sports,Gear,Supplier_C,Pune,Hadapsar,Email,7282,11,3,8,0,No reason provided
220,23-07-2024 00:00,1461,5069,Electronics,Mobiles,Supplier_D,Chennai,Anna Nagar,Google Ads,7122,29,3,3,0,No reason provided
221,07-01-2024 00:00,1131,6055,Sports,Gear,Supplier_C,Bangalore,Hebbal,Email,8147,24,3,2,0,No reason provided
222,30-11-2024 00:00,1197,6200,Fashion,Kids,Supplier_A,Hyderabad,Banjara Hills,Email,834,32,1,5,0,No reason provided
223,24-01-2024 00:00,1573,5296,Beauty,Skin,Supplier_A,Mumbai,Dadar,Instagram,14822,42,3,5,0,No reason provided
224,17-09-2024 00:00,1655,5986,Electronics,Mobiles,Supplier_B,Hyderabad,Madhapur,Instagram,16165,5,2,7,0,No reason provided
225,02-09-2024 00:00,1017,5296,Fashion,Men,Supplier_C,Hyderabad,Kukatpally,Affiliate,18933,14,3,6,1,Wrong item
226,04-04-2024 00:00,1000,5069,Sports,Gym,Supplier_A,Bangalore,Hebbal,Google Ads,16613,2,2,3,0,No reason provided
227,25-10-2024 00:00,1119,5278,Beauty,Skin,Supplier_C,Chennai,Tambaram,Affiliate,1151,26,1,1,0,No reason provided
228,28-03-2024 00:00,1851,6128,Electronics,Laptops,Supplier_C,Mumbai,Powai,Instagram,13251,24,2,1,0,No reason provided
229,17-10-2024 00:00,1047,5840,Fashion,Men,Supplier_D,Delhi,Saket,Affiliate,1572,16,2,7,1,Late delivery
230,28-07-2024 00:00,1551,5801,Sports,Gear,Supplier_B,Pune,Kothrud,Facebook,15575,42,3,9,0,No reason provided
231,19-07-2024 00:00,1250,5385,Fashion,Kids,Supplier_B,Chennai,Anna Nagar,Google Ads,14447,6,1,4,0,No reason provided
232,09-04-2024 00:00,1094,5411,Electronics,Accessories,Supplier_B,Delhi,Saket,Affiliate,3435,8,3,7,0,No reason provided
233,08-05-2024 00:00,1064,6608,Home,Decor,Supplier_B,Delhi,Saket,Google Ads,16098,30,3,3,0,No reason provided
234,08-10-2024 00:00,1365,6649,Beauty,Skin,Supplier_D,Bangalore,Koramangala,Google Ads,7609,23,2,6,0,No reason provided
235,22-03-2024 00:00,1156,5796,Fashion,Men,Supplier_C,Chennai,Tambaram,Facebook,381,46,2,6,0,No reason provided
236,01-01-2024 00:00,1884,5764,Sports,Gear,Supplier_D,Hyderabad,Gachibowli,Google Ads,6006,27,2,6,0,No reason provided
237,17-08-2024 00:00,1782,5747,Electronics,Accessories,Supplier_C,Chennai,Velachery,Instagram,16622,46,1,3,0,No reason provided
238,11-11-2024 00:00,1314,6596,Home,Furniture,Supplier_A,Hyderabad,Madhapur,Affiliate,7801,28,2,3,1,Late delivery
239,04-11-2024 00:00,1355,6861,Electronics,Laptops,Supplier_B,Bangalore,Hebbal,Facebook,14045,15,1,8,0,No reason provided
240,27-12-2024 00:00,1298,5600,Fashion,Women,Supplier_D,Hyderabad,Kukatpally,Instagram,15114,33,1,3,0,No reason provided
241,23-04-2024 00:00,1668,5398,Fashion,Kids,Supplier_B,Delhi,Rohini,Email,12773,12,2,6,0,No reason provided
242,08-06-2024 00:00,1997,6408,Beauty,Hair,Supplier_D,Mumbai,Bandra,Email,3755,26,2,7,0,No reason provided
243,24-09-2024 00:00,1312,5253,Electronics,Laptops,Supplier_D,Pune,Hadapsar,Facebook,18286,5,3,7,0,No reason provided
244,16-09-2024 00:00,1451,6703,Beauty,Hair,Supplier_B,Delhi,Saket,Google Ads,8011,16,2,9,1,Size issue
245,07-09-2024 00:00,1297,6597,Electronics,Mobiles,Supplier_B,Delhi,Dwarka,Affiliate,12845,37,1,4,0,No reason provided
246,06-08-2024 00:00,1226,6139,Beauty,Makeup,Supplier_D,Bangalore,Indiranagar,Email,658,35,1,6,1,Late delivery
247,01-04-2024 00:00,1772,6932,Electronics,Accessories,Supplier_B,Chennai,T. Nagar,Email,5132,17,1,2,0,No reason provided
248,21-03-2024 00:00,1157,6470,Sports,Gym,Supplier_D,Pune,Baner,Facebook,4625,8,2,4,0,No reason provided
249,01-09-2024 00:00,1126,5049,Beauty,Makeup,Supplier_B,Hyderabad,Gachibowli,Instagram,14989,37,1,4,1,Not as described
250,22-07-2024 00:00,1739,6261,Sports,Gym,Supplier_A,Hyderabad,Banjara Hills,Google Ads,15142,2,1,4,0,No reason provided
251,29-08-2024 00:00,1350,5349,Home,Decor,Supplier_C,Delhi,Saket,Facebook,4144,49,1,4,0,No reason provided
252,06-07-2024 00:00,1338,6805,Fashion,Kids,Supplier_C,Delhi,Dwarka,Google Ads,16557,1,1,5,0,No reason provided
253,25-08-2024 00:00,1047,5361,Electronics,Mobiles,Supplier_D,Chennai,Tambaram,Google Ads,5959,27,1,9,0,No reason provided
254,21-10-2024 00:00,1574,5097,Beauty,Skin,Supplier_B,Chennai,Anna Nagar,Instagram,9070,44,3,5,1,Late delivery
255,24-01-2024 00:00,1734,6301,Sports,Outdoor,Supplier_A,Chennai,Anna Nagar,Affiliate,19758,35,2,1,0,No reason provided
256,16-09-2024 00:00,1118,5177,Sports,Gear,Supplier_A,Bangalore,Indiranagar,Instagram,1253,16,3,9,0,No reason provided
257,24-06-2024 00:00,1413,5701,Electronics,Laptops,Supplier_D,Hyderabad,Gachibowli,Google Ads,15427,0,2,2,1,Late delivery
258,23-03-2024 00:00,1840,6928,Fashion,Kids,Supplier_C,Pune,Hadapsar,Affiliate,7259,9,2,8,0,No reason provided
259,18-01-2024 00:00,1968,5082,Electronics,Accessories,Supplier_D,Pune,Hadapsar,Google Ads,11368,42,1,9,0,No reason provided
260,07-10-2024 00:00,1076,6819,Electronics,Laptops,Supplier_A,Mumbai,Andheri,Instagram,19854,3,1,1,0,No reason provided
261,04-11-2024 00:00,1410,5433,Sports,Gym,Supplier_C,Hyderabad,Madhapur,Facebook,15135,36,3,3,0,No reason provided
262,13-08-2024 00:00,1886,5481,Home,Kitchen,Supplier_D,Pune,Kothrud,Facebook,13525,24,2,4,0,No reason provided
263,11-02-2024 00:00,1633,5273,Sports,Gym,Supplier_A,Hyderabad,Gachibowli,Email,8295,9,1,1,0,No reason provided
264,03-05-2024 00:00,1822,6391,Home,Decor,Supplier_A,Pune,Hinjewadi,Facebook,16498,45,3,5,0,No reason provided
265,10-04-2024 00:00,1478,6727,Sports,Gear,Supplier_A,Bangalore,Hebbal,Instagram,7888,41,2,8,0,No reason provided
266,07-05-2024 00:00,1488,6844,Electronics,Mobiles,Supplier_D,Hyderabad,Kukatpally,Instagram,5725,9,3,5,0,No reason provided
267,30-06-2024 00:00,1608,6252,Beauty,Hair,Supplier_D,Pune,Hinjewadi,Affiliate,2803,34,1,1,0,No reason provided
268,02-01-2024 00:00,1151,6617,Fashion,Men,Supplier_C,Pune,Kothrud,Instagram,3537,31,3,2,0,No reason provided
269,05-04-2024 00:00,1858,5461,Fashion,Men,Supplier_B,Hyderabad,Banjara Hills,Google Ads,5274,12,1,3,1,Damaged
270,02-07-2024 00:00,1592,5877,Electronics,Mobiles,Supplier_C,Mumbai,Powai,Affiliate,4757,19,1,6,0,No reason provided
271,30-03-2024 00:00,1120,5346,Beauty,Hair,Supplier_A,Hyderabad,Gachibowli,Google Ads,13458,25,3,6,0,No reason provided
272,10-05-2024 00:00,1302,6663,Sports,Gear,Supplier_A,Hyderabad,Kukatpally,Google Ads,729,11,1,4,0,No reason provided
273,08-12-2024 00:00,1718,6622,Sports,Gear,Supplier_C,Bangalore,Hebbal,Email,17916,2,3,9,0,No reason provided
274,26-04-2024 00:00,1700,5903,Fashion,Kids,Supplier_A,Hyderabad,Banjara Hills,Affiliate,9886,16,3,7,0,No reason provided
275,20-07-2024 00:00,1913,6722,Fashion,Kids,Supplier_C,Bangalore,Indiranagar,Facebook,7838,27,1,5,0,No reason provided
276,04-11-2024 00:00,1678,6656,Sports,Gear,Supplier_A,Delhi,Karol Bagh,Instagram,17120,8,3,7,0,No reason provided
277,09-01-2024 00:00,1886,6657,Electronics,Mobiles,Supplier_D,Mumbai,Andheri,Facebook,6342,27,2,6,0,No reason provided
278,10-01-2024 00:00,1741,5867,Fashion,Kids,Supplier_B,Pune,Hinjewadi,Facebook,19632,32,3,5,0,No reason provided
279,23-03-2024 00:00,1324,6393,Fashion,Men,Supplier_A,Chennai,Tambaram,Facebook,7382,25,3,8,0,No reason provided
280,23-02-2024 00:00,1975,5366,Home,Kitchen,Supplier_B,Mumbai,Andheri,Facebook,7530,13,2,2,0,No reason provided
281,23-11-2024 00:00,1857,5426,Electronics,Laptops,Supplier_B,Delhi,Saket,Email,16862,7,1,3,0,No reason provided
282,16-02-2024 00:00,1346,5332,Fashion,Men,Supplier_B,Mumbai,Bandra,Affiliate,15321,4,2,5,0,No reason provided
283,27-01-2024 00:00,1927,5376,Sports,Outdoor,Supplier_B,Mumbai,Andheri,Google Ads,7003,45,1,4,0,No reason provided
284,22-11-2024 00:00,1143,5977,Beauty,Makeup,Supplier_D,Bangalore,Indiranagar,Affiliate,2280,27,2,7,0,No reason provided
285,02-05-2024 00:00,1548,6706,Beauty,Hair,Supplier_B,Bangalore,Hebbal,Affiliate,13277,33,1,2,0,No reason provided
286,14-10-2024 00:00,1892,6993,Beauty,Hair,Supplier_A,Hyderabad,Banjara Hills,Instagram,8525,19,3,5,0,No reason provided
287,18-08-2024 00:00,1050,5749,Electronics,Laptops,Supplier_C,Chennai,Anna Nagar,Google Ads,18825,16,3,6,0,No reason provided
288,22-06-2024 00:00,1207,6606,Fashion,Women,Supplier_A,Chennai,Velachery,Instagram,16850,35,3,8,1,Damaged
289,09-10-2024 00:00,1813,5710,Fashion,Women,Supplier_A,Hyderabad,Madhapur,Instagram,19062,49,3,6,0,No reason provided
290,11-07-2024 00:00,1002,6218,Sports,Gear,Supplier_B,Pune,Baner,Affiliate,17454,8,3,8,0,No reason provided
291,15-04-2024 00:00,1606,6664,Beauty,Hair,Supplier_A,Bangalore,Indiranagar,Affiliate,14556,17,3,8,1,Size issue
292,12-09-2024 00:00,1071,6028,Electronics,Laptops,Supplier_D,Mumbai,Andheri,Google Ads,19730,18,1,1,0,No reason provided
293,16-03-2024 00:00,1224,6305,Electronics,Mobiles,Supplier_B,Bangalore,Whitefield,Instagram,8020,20,2,1,0,No reason provided
294,26-06-2024 00:00,1991,5106,Home,Furniture,Supplier_C,Hyderabad,Banjara Hills,Facebook,6616,47,1,3,0,No reason provided
295,13-06-2024 00:00,1639,6689,Sports,Gear,Supplier_B,Delhi,Saket,Instagram,9071,12,3,9,1,Late delivery
296,03-03-2024 00:00,1031,6696,Sports,Gear,Supplier_A,Hyderabad,Banjara Hills,Facebook,6331,14,3,3,0,No reason provided
297,29-10-2024 00:00,1339,6632,Fashion,Kids,Supplier_C,Mumbai,Andheri,Instagram,7001,38,2,3,0,No reason provided
298,29-06-2024 00:00,1047,6786,Home,Decor,Supplier_B,Bangalore,Whitefield,Affiliate,3542,3,3,4,0,No reason provided
299,17-04-2024 00:00,1920,5498,Fashion,Women,Supplier_C,Chennai,T. Nagar,Facebook,839,29,3,5,0,No reason provided
300,06-01-2024 00:00,1607,6609,Sports,Gym,Supplier_C,Hyderabad,Kukatpally,Affiliate,5674,38,3,4,0,No reason provided
301,16-06-2024 00:00,1949,5731,Electronics,Accessories,Supplier_B,Mumbai,Andheri,Email,6247,45,3,3,1,Size issue
302,29-12-2024 00:00,1515,6966,Electronics,Accessories,Supplier_D,Chennai,Anna Nagar,Affiliate,7142,27,3,7,0,No reason provided
303,09-08-2024 00:00,1062,5170,Beauty,Skin,Supplier_D,Chennai,Velachery,Email,18241,49,2,7,1,Not as described
304,06-12-2024 00:00,1381,6336,Fashion,Kids,Supplier_A,Pune,Hadapsar,Affiliate,9444,30,2,7,0,No reason provided
305,22-01-2024 00:00,1497,6658,Sports,Gym,Supplier_D,Chennai,Velachery,Email,1888,24,3,2,0,No reason provided
306,11-06-2024 00:00,1174,5171,Electronics,Accessories,Supplier_B,Pune,Baner,Facebook,8658,38,3,6,0,No reason provided
307,17-12-2024 00:00,1828,5056,Home,Furniture,Supplier_A,Delhi,Saket,Google Ads,3450,8,3,5,0,No reason provided
308,14-04-2024 00:00,1522,5620,Fashion,Kids,Supplier_C,Bangalore,Koramangala,Facebook,8391,45,2,2,0,No reason provided
309,31-08-2024 00:00,1938,6775,Home,Kitchen,Supplier_C,Bangalore,Indiranagar,Facebook,18250,13,1,9,0,No reason provided
310,02-06-2024 00:00,1683,5164,Fashion,Kids,Supplier_D,Bangalore,Koramangala,Affiliate,16706,3,3,4,0,No reason provided
311,05-11-2024 00:00,1354,5884,Electronics,Laptops,Supplier_D,Delhi,Karol Bagh,Email,13558,24,1,9,1,Wrong item
312,25-06-2024 00:00,1201,5376,Sports,Gear,Supplier_C,Delhi,Saket,Facebook,11386,12,3,3,1,Wrong item
313,22-08-2024 00:00,1625,6701,Beauty,Skin,Supplier_D,Chennai,Velachery,Email,14773,19,1,2,1,Size issue
314,01-07-2024 00:00,1582,6585,Electronics,Accessories,Supplier_B,Bangalore,Indiranagar,Instagram,16066,1,1,4,0,No reason provided
315,02-09-2024 00:00,1874,5264,Electronics,Mobiles,Supplier_D,Bangalore,Koramangala,Instagram,3746,10,1,5,0,No reason provided
316,09-05-2024 00:00,1806,5474,Beauty,Makeup,Supplier_C,Delhi,Rohini,Email,6343,18,3,5,0,No reason provided
317,26-09-2024 00:00,1884,5972,Fashion,Men,Supplier_C,Hyderabad,Gachibowli,Instagram,12109,29,2,8,0,No reason provided
318,05-04-2024 00:00,1224,6567,Electronics,Laptops,Supplier_A,Bangalore,Indiranagar,Facebook,18363,11,2,7,0,No reason provided
319,01-06-2024 00:00,1887,5214,Fashion,Kids,Supplier_C,Mumbai,Andheri,Google Ads,14757,17,3,4,0,No reason provided
320,20-05-2024 00:00,1297,5642,Fashion,Men,Supplier_B,Hyderabad,Madhapur,Affiliate,7486,32,2,2,1,Not as described
321,08-03-2024 00:00,1167,6382,Home,Furniture,Supplier_D,Bangalore,Koramangala,Google Ads,9764,29,3,2,0,No reason provided
322,26-02-2024 00:00,1744,5038,Home,Furniture,Supplier_B,Chennai,Anna Nagar,Instagram,11954,37,2,9,0,No reason provided
323,02-02-2024 00:00,1114,6918,Fashion,Women,Supplier_C,Delhi,Dwarka,Email,6964,17,3,9,1,Damaged
324,26-11-2024 00:00,1196,6415,Beauty,Skin,Supplier_D,Pune,Baner,Affiliate,19880,40,1,9,1,Size issue
325,04-09-2024 00:00,1840,6594,Sports,Gym,Supplier_D,Delhi,Rohini,Email,11061,25,3,7,0,No reason provided
326,07-08-2024 00:00,1504,6751,Fashion,Women,Supplier_D,Chennai,Tambaram,Facebook,13896,24,2,5,0,No reason provided
327,06-12-2024 00:00,1437,6468,Beauty,Hair,Supplier_B,Pune,Baner,Email,17335,45,1,7,0,No reason provided
328,10-09-2024 00:00,1034,5200,Beauty,Skin,Supplier_A,Delhi,Dwarka,Instagram,3915,7,3,5,1,Not as described
329,18-03-2024 00:00,1172,6345,Fashion,Kids,Supplier_A,Hyderabad,Madhapur,Email,12333,44,2,2,1,Late delivery
330,09-07-2024 00:00,1523,5751,Fashion,Kids,Supplier_D,Bangalore,Whitefield,Affiliate,14309,19,1,6,0,No reason provided
331,27-08-2024 00:00,1573,5548,Fashion,Kids,Supplier_D,Pune,Hadapsar,Email,2755,16,2,9,0,No reason provided
332,19-01-2024 00:00,1716,6713,Electronics,Laptops,Supplier_A,Chennai,Tambaram,Affiliate,15070,43,3,7,0,No reason provided
333,23-11-2024 00:00,1023,5765,Electronics,Accessories,Supplier_C,Mumbai,Dadar,Email,10193,23,3,1,1,Late delivery
334,29-08-2024 00:00,1140,5539,Beauty,Skin,Supplier_A,Chennai,T. Nagar,Affiliate,5004,16,2,6,0,No reason provided
335,28-09-2024 00:00,1820,5486,Beauty,Skin,Supplier_A,Delhi,Saket,Google Ads,9627,31,2,3,0,No reason provided
336,13-06-2024 00:00,1506,5336,Electronics,Accessories,Supplier_A,Hyderabad,Banjara Hills,Email,11491,22,1,9,0,No reason provided
337,13-12-2024 00:00,1482,6788,Electronics,Laptops,Supplier_D,Chennai,Tambaram,Google Ads,12556,47,2,5,0,No reason provided
338,17-04-2024 00:00,1630,6782,Fashion,Kids,Supplier_B,Chennai,Velachery,Google Ads,12536,33,3,3,0,No reason provided
339,29-04-2024 00:00,1749,5959,Beauty,Hair,Supplier_A,Mumbai,Powai,Email,3976,36,1,6,0,No reason provided
340,28-03-2024 00:00,1020,6728,Home,Furniture,Supplier_D,Chennai,Tambaram,Facebook,19227,15,2,6,0,No reason provided
341,19-11-2024 00:00,1644,5362,Fashion,Women,Supplier_A,Pune,Baner,Google Ads,5414,17,1,2,0,No reason provided
342,17-01-2024 00:00,1255,6712,Beauty,Hair,Supplier_D,Chennai,Anna Nagar,Google Ads,1400,35,1,5,0,No reason provided
343,11-03-2024 00:00,1449,6857,Home,Furniture,Supplier_D,Bangalore,Koramangala,Google Ads,668,40,2,4,1,Size issue
344,03-05-2024 00:00,1422,6540,Electronics,Accessories,Supplier_B,Hyderabad,Madhapur,Facebook,8958,25,1,1,0,No reason provided
345,06-10-2024 00:00,1081,6919,Fashion,Men,Supplier_B,Hyderabad,Gachibowli,Google Ads,17085,46,1,2,0,No reason provided
346,30-03-2024 00:00,1580,5193,Beauty,Hair,Supplier_B,Pune,Hinjewadi,Email,16329,40,3,7,0,No reason provided
347,27-03-2024 00:00,1602,6356,Sports,Outdoor,Supplier_D,Hyderabad,Gachibowli,Email,12481,26,2,2,0,No reason provided
348,06-11-2024 00:00,1661,5348,Home,Kitchen,Supplier_A,Chennai,Velachery,Google Ads,12724,14,2,1,1,Wrong item
349,10-05-2024 00:00,1299,6808,Beauty,Skin,Supplier_A,Bangalore,Koramangala,Affiliate,11383,34,1,1,0,No reason provided
350,12-08-2024 00:00,1828,5470,Sports,Gear,Supplier_D,Pune,Hadapsar,Google Ads,12542,27,1,9,0,No reason provided
351,12-10-2024 00:00,1017,5431,Beauty,Skin,Supplier_A,Pune,Baner,Affiliate,17817,46,1,1,0,No reason provided
352,01-04-2024 00:00,1800,6188,Fashion,Men,Supplier_C,Delhi,Karol Bagh,Facebook,6462,48,3,4,0,No reason provided
353,20-03-2024 00:00,1560,5904,Beauty,Skin,Supplier_A,Pune,Hinjewadi,Email,9328,40,3,2,1,Size issue
354,24-06-2024 00:00,1190,6845,Sports,Gear,Supplier_A,Delhi,Saket,Affiliate,1145,36,3,9,0,No reason provided
355,04-04-2024 00:00,1807,6833,Fashion,Women,Supplier_A,Chennai,Tambaram,Affiliate,13180,44,3,1,0,No reason provided
356,28-07-2024 00:00,1328,6453,Beauty,Skin,Supplier_C,Chennai,Tambaram,Google Ads,17540,35,3,7,0,No reason provided
357,19-07-2024 00:00,1780,5140,Beauty,Skin,Supplier_C,Pune,Hinjewadi,Instagram,6762,26,3,7,0,No reason provided
358,10-10-2024 00:00,1104,6638,Sports,Outdoor,Supplier_C,Delhi,Rohini,Facebook,9329,39,2,5,0,No reason provided
359,16-11-2024 00:00,1887,6178,Electronics,Mobiles,Supplier_B,Delhi,Karol Bagh,Facebook,17321,14,3,9,0,No reason provided
360,15-08-2024 00:00,1349,5514,Sports,Outdoor,Supplier_C,Chennai,T. Nagar,Affiliate,508,3,2,5,0,No reason provided
361,13-07-2024 00:00,1417,5239,Fashion,Women,Supplier_C,Pune,Hinjewadi,Google Ads,5902,10,3,2,0,No reason provided
362,19-01-2024 00:00,1007,6092,Beauty,Hair,Supplier_B,Bangalore,Hebbal,Google Ads,3144,30,1,4,1,Not as described
363,02-10-2024 00:00,1180,5690,Electronics,Laptops,Supplier_A,Mumbai,Bandra,Affiliate,11239,45,2,9,1,Wrong item
364,03-04-2024 00:00,1187,5215,Home,Kitchen,Supplier_B,Hyderabad,Kukatpally,Instagram,3076,18,3,6,0,No reason provided
365,21-06-2024 00:00,1799,6117,Fashion,Women,Supplier_A,Delhi,Saket,Instagram,18285,40,1,6,0,No reason provided
366,15-04-2024 00:00,1819,5910,Home,Kitchen,Supplier_A,Mumbai,Bandra,Email,8698,22,1,9,1,Late delivery
367,26-09-2024 00:00,1624,6932,Electronics,Laptops,Supplier_B,Mumbai,Andheri,Affiliate,16675,26,3,3,0,No reason provided
368,03-11-2024 00:00,1497,6644,Beauty,Skin,Supplier_D,Mumbai,Bandra,Email,6880,12,3,8,0,No reason provided
369,26-06-2024 00:00,1824,6712,Electronics,Accessories,Supplier_C,Delhi,Saket,Facebook,11408,20,1,9,0,No reason provided
370,25-12-2024 00:00,1108,6115,Beauty,Makeup,Supplier_D,Bangalore,Whitefield,Affiliate,11373,12,2,9,0,No reason provided
371,04-06-2024 00:00,1913,5235,Sports,Outdoor,Supplier_A,Delhi,Saket,Google Ads,18306,18,1,3,0,No reason provided
372,06-12-2024 00:00,1800,5087,Electronics,Mobiles,Supplier_C,Mumbai,Bandra,Affiliate,6732,35,2,4,0,No reason provided
373,26-11-2024 00:00,1181,5194,Beauty,Skin,Supplier_B,Bangalore,Whitefield,Affiliate,4342,40,1,2,1,Not as described
374,03-11-2024 00:00,1492,5064,Fashion,Men,Supplier_A,Bangalore,Koramangala,Email,6675,39,1,4,1,Not as described
375,24-06-2024 00:00,1150,5769,Beauty,Skin,Supplier_C,Chennai,T. Nagar,Affiliate,5213,29,3,7,0,No reason provided
376,23-01-2024 00:00,1513,5929,Electronics,Accessories,Supplier_C,Delhi,Rohini,Google Ads,8344,24,3,9,1,Damaged
377,13-11-2024 00:00,1249,5166,Beauty,Skin,Supplier_A,Pune,Kothrud,Google Ads,18522,1,3,4,0,No reason provided
378,11-07-2024 00:00,1442,6447,Beauty,Hair,Supplier_C,Hyderabad,Banjara Hills,Google Ads,17543,49,3,8,1,Size issue
379,24-12-2024 00:00,1652,6053,Beauty,Makeup,Supplier_A,Mumbai,Dadar,Email,18882,47,2,7,1,Not as described
380,11-06-2024 00:00,1685,5950,Beauty,Skin,Supplier_B,Hyderabad,Banjara Hills,Facebook,18904,42,1,4,0,No reason provided
381,27-05-2024 00:00,1114,5265,Electronics,Laptops,Supplier_B,Chennai,Tambaram,Email,8032,3,3,4,0,No reason provided
382,14-04-2024 00:00,1943,5741,Sports,Outdoor,Supplier_B,Hyderabad,Banjara Hills,Google Ads,1537,24,3,2,0,No reason provided
383,12-07-2024 00:00,1134,5345,Home,Decor,Supplier_A,Mumbai,Andheri,Google Ads,12230,20,1,2,0,No reason provided
384,18-10-2024 00:00,1766,5857,Sports,Outdoor,Supplier_D,Mumbai,Bandra,Affiliate,19933,14,2,8,0,No reason provided
385,13-10-2024 00:00,1390,5492,Electronics,Laptops,Supplier_D,Mumbai,Powai,Google Ads,17418,31,2,9,0,No reason provided
386,09-09-2024 00:00,1999,5940,Fashion,Men,Supplier_C,Delhi,Rohini,Facebook,19557,20,1,8,0,No reason provided
387,03-05-2024 00:00,1115,5303,Fashion,Women,Supplier_B,Mumbai,Bandra,Instagram,12111,31,2,8,0,No reason provided
388,14-09-2024 00:00,1580,5059,Sports,Gear,Supplier_C,Pune,Hadapsar,Facebook,18839,47,2,6,0,No reason provided
389,06-03-2024 00:00,1499,6005,Sports,Gear,Supplier_B,Bangalore,Indiranagar,Instagram,16869,14,1,2,0,No reason provided
390,25-06-2024 00:00,1395,5725,Electronics,Accessories,Supplier_C,Hyderabad,Gachibowli,Email,4400,26,2,9,0,No reason provided
391,27-12-2024 00:00,1190,6713,Sports,Outdoor,Supplier_D,Mumbai,Andheri,Facebook,17194,29,3,6,0,No reason provided
392,18-05-2024 00:00,1500,6041,Electronics,Mobiles,Supplier_C,Delhi,Karol Bagh,Instagram,13585,28,3,8,1,Size issue
393,07-10-2024 00:00,1010,6167,Beauty,Makeup,Supplier_D,Mumbai,Powai,Email,17159,38,3,1,0,No reason provided
394,10-01-2024 00:00,1650,5263,Electronics,Laptops,Supplier_C,Pune,Hadapsar,Email,4066,43,3,4,0,No reason provided
395,04-05-2024 00:00,1378,5355,Fashion,Kids,Supplier_A,Delhi,Karol Bagh,Facebook,10458,4,3,3,0,No reason provided
396,04-04-2024 00:00,1935,6785,Sports,Gear,Supplier_A,Hyderabad,Banjara Hills,Google Ads,12028,48,3,3,1,Size issue
397,14-12-2024 00:00,1860,6863,Fashion,Men,Supplier_D,Bangalore,Hebbal,Google Ads,5984,0,2,6,0,No reason provided
398,19-09-2024 00:00,1847,5049,Home,Furniture,Supplier_A,Chennai,T. Nagar,Google Ads,8097,36,2,2,0,No reason provided
399,22-10-2024 00:00,1861,6563,Fashion,Men,Supplier_A,Mumbai,Andheri,Facebook,9685,48,3,6,0,No reason provided
400,29-08-2024 00:00,1988,5144,Electronics,Laptops,Supplier_A,Chennai,Tambaram,Instagram,6522,45,2,2,0,No reason provided
401,01-05-2024 00:00,1311,5914,Electronics,Accessories,Supplier_A,Pune,Baner,Google Ads,6666,48,3,7,0,No reason provided
402,16-04-2024 00:00,1578,5612,Sports,Outdoor,Supplier_A,Hyderabad,Madhapur,Google Ads,1192,8,3,7,1,Size issue
403,29-07-2024 00:00,1244,5583,Beauty,Skin,Supplier_D,Pune,Hinjewadi,Google Ads,13690,21,3,1,0,No reason provided
404,02-07-2024 00:00,1286,5070,Beauty,Hair,Supplier_A,Mumbai,Dadar,Google Ads,6292,6,2,9,1,Size issue
405,21-08-2024 00:00,1690,5225,Electronics,Laptops,Supplier_B,Mumbai,Dadar,Email,5334,35,1,8,0,No reason provided
